,Name,NetWorth,Source,Rank,Age,Industry,College,state,type,grad_100_value,grad_150_value,nongrad_100_value,nongrad_150_value
442,Mimi Haas,$1.4 B,Levi's jeans,2141,74,Fashion & Retail,George Washington University,District of Columbia,Private not-for-profit,75.6,80.8,24.4,19.2
443,Richard Hayne,$1.4 B,Urban Outfitters,2141,73,Fashion & Retail,Lehigh University,Pennsylvania,Private not-for-profit,73,85.8,27,14.2
444,Timothy Headington,$1.4 B,"oil & gas, investments",2141,70,Energy,University of Oklahoma,Oklahoma,Public,34.8,65.6,65.2,34.4
445,Scott Kapnick,$1.4 B,private equity,2141,62,Finance & Investments,The University of Chicago,Alabama,Public,7.2,13.4,92.8,86.6
446,Sidney Kimmel,$1.4 B,retail,2141,93,Fashion & Retail,Temple University,Pennsylvania,Public,38.9,66.3,61.1,33.7
447,Trevor Milton,$1.4 B,★,2141,39,Automotive,Utah Valley University,Utah,Public,7.3,21.6,92.7,78.4
448,John Ocampo,$1.4 B,semiconductors,2141,62,Technology,Santa Clara University,California,Private not-for-profit,76.9,84,23.1,16
450,Martin Selig,$1.4 B,real estate,2141,83,Real Estate,University of Washington,Washington,Public,57.5,81.8,42.5,18.2
451,Edward Stack,$1.4 B,Dick's Sporting Goods,2141,66,Fashion & Retail,St. John Fisher College,Massachusetts,Private not-for-profit,3.5,40.4,96.5,59.6
452,Thomas Steyer,$1.4 B,hedge funds,2141,63,Finance & Investments,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
453,Jim Thompson,$1.4 B,logistics,2141,81,Logistics,San Jose State University,California,Public,7.7,48.1,92.3,51.9
454,Wilma Tisch,$1.4 B,diversified,2141,93,Finance & Investments,Skidmore College,New York,Private not-for-profit,82.7,85.9,17.3,14.1
455,Jayshree Ullal,$1.4 B,computer networking,2141,60,Technology,San Francisco State University,California,Public,12.7,45.5,87.3,54.5
456,Chris Britt,$1.3 B,fintech,2263,48,Finance & Investments,Tulane University,Louisiana,Private not-for-profit,62.3,76,37.7,24
457,Chuck Bundrant,$1.3 B,fishing,2263,79,Food & Beverage,Middle Tennessee State University,Tennessee,Public,16.1,45.6,83.9,54.4
458,Egon Durban,$1.3 B,private equity,2263,47,Finance & Investments,Georgetown University,District of Columbia,Private not-for-profit,88,92.5,12,7.5
459,Michael Krasny,$1.3 B,retail,2263,67,Technology,"University of Illinois, Urbana-Champaign",Illinois,Public,29.9,56.7,70.1,43.3
460,Bob Muglia,$1.3 B,software,2263,61,Technology,University of Michigan,Michigan,Public,75.8,90,24.2,10
461,Whitney Wolfe Herd,$1.3 B,dating app,2263,31,Technology,Southern Methodist University,North Carolina,Private not-for-profit,18.4,42.6,81.6,57.4
462,Patrick Zalupski,$1.3 B,homebuilding,2263,40,Real Estate,Stetson University,Florida,Private not-for-profit,56.4,64.1,43.6,35.9
463,Thomas Bailey,$1.2 B,money management,2378,84,Finance & Investments,Michigan State University,Michigan,Public,50.4,77.6,49.6,22.4
464,Ronald Clarke,$1.2 B,payments technology,2378,65,Technology,Cornell University,New York,Private not-for-profit,86.6,93.3,13.4,6.7
465,Wesley Edens,$1.2 B,investments,2378,59,Finance & Investments,Oregon State University,Oregon,Public,29.6,61.5,70.4,38.5
466,Lawrence Golub,$1.2 B,private equity,2378,61,Finance & Investments,Harvard College,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
467,Ryan Graves,$1.2 B,uber,2378,37,Technology,Miami University of Ohio,Ohio,Public,7.9,27.7,92.1,72.3
468,Joe Lacob,$1.2 B,Golden State Warriors,2378,65,Sports,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
469,Frederic Luddy,$1.2 B,software,2378,66,Technology,Indiana University,Indiana,Public,7.2,27.9,92.8,72.1
471,Michael Price,$1.2 B,investments,2378,68,Finance & Investments,University of Oklahoma,Oklahoma,Public,34.8,65.6,65.2,34.4
472,Chris Sacca,$1.2 B,venture capital investing,2378,45,Finance & Investments,Georgetown University,District of Columbia,Private not-for-profit,88,92.5,12,7.5
473,James Scapa,$1.2 B,software,2378,64,Technology,University of Michigan,Michigan,Public,75.8,90,24.2,10
474,Mike Speiser,$1.2 B,software,2378,50,Technology,University of Arizona,Arizona,Public,39.9,61.4,60.1,38.6
475,Robert Toll,$1.2 B,home building,2378,80,Real Estate,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
476,Thomas Tull,$1.2 B,"movies, investments",2378,50,Media & Entertainment,Hamilton College,New York,Private not-for-profit,89.5,92.9,10.5,7.1
477,John Bicket,$1.1 B,sensor systems,2524,41,Technology,Massachusetts Institute of Technology,Massachusetts,Private not-for-profit,83.5,93.1,16.5,6.9
478,Sanjit Biswas,$1.1 B,sensor systems,2524,39,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
479,Lloyd Blankfein,$1.1 B,banking,2524,66,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
480,Weili Dai,$1.1 B,semiconductors,2524,59,Technology,"University of California, Berkeley",California,Public,72.2,91,27.8,9
481,Henry Davis,$1.1 B,beef processing,2524,70,Food & Beverage,University of Denver,Colorado,Private not-for-profit,66.5,77.5,33.5,22.5
482,Anne Gittinger,$1.1 B,Nordstrom department stores,2524,85,Fashion & Retail,University of Washington,Washington,Public,57.5,81.8,42.5,18.2
483,David Golub,$1.1 B,private equity,2524,58,Finance & Investments,Harvard College,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
484,Ming Hsieh,$1.1 B,Fulgent Genetics,2524,65,Healthcare,University of Southern California,California,Private not-for-profit,78.2,91.2,21.8,8.8
485,Mitchell Jacobson,$1.1 B,industrial equipment,2524,70,Service,Brandeis University,Massachusetts,Private not-for-profit,86.2,89.6,13.8,10.4
486,Richard Kayne,$1.1 B,investments,2524,75,Finance & Investments,"University of California, Los Angeles",California,Public,69,90.3,31,9.7
487,Nancy Lerner,$1.1 B,"banking, credit cards",2524,60,Finance & Investments,University of Cincinnati,Ohio,Private not-for-profit,18.5,38,81.5,62
488,Randolph Lerner,$1.1 B,"banking, credit cards",2524,59,Finance & Investments,Columbia University,New York,Private not-for-profit,85.6,93.3,14.4,6.7
489,Bruce Nordstrom,$1.1 B,Nordstrom department stores,2524,87,Fashion & Retail,University of Washington,Washington,Public,57.5,81.8,42.5,18.2
490,Jack Schuler,$1.1 B,pharmaceuticals,2524,80,Healthcare,Tufts University,Massachusetts,Private not-for-profit,87.2,92.2,12.8,7.8
491,Neerja Sethi,$1.1 B,"IT consulting, outsourcing",2524,66,Technology,Oakland University,Michigan,Public,14.6,42.9,85.4,57.1
492,Sehat Sutardja,$1.1 B,semiconductors,2524,59,Technology,"University of California, Berkeley",California,Public,72.2,91,27.8,9
493,Carl Thoma,$1.1 B,investments,2524,72,Finance & Investments,Oklahoma State University,Oklahoma,Public,32.6,59.6,67.4,40.4
494,Baiju Bhatt,$1 B,stock trading app,2674,36,Finance & Investments,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
495,Larry Fink,$1 B,money management,2674,68,Finance & Investments,"University of California, Los Angeles",California,Public,69,90.3,31,9.7
496,David Katzman,$1 B,teeth aligners,2674,61,Service,Michigan State University,Michigan,Public,50.4,77.6,49.6,22.4
497,Bom Kim,$1 B,online retailing,2674,42,Technology,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
498,Vlad Tenev,$1 B,stock trading,2674,34,Finance & Investments,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
499,Sandy Weill,$1 B,Citigroup,2674,88,Finance & Investments,Cornell University,New York,Private not-for-profit,86.6,93.3,13.4,6.7
